artist_name,track_name,main_genre,PC1,PC2,PC3
Turn It Around,Turn It Around - Tribute to Sub Focus and Kele,unknown,-0.8757099108918428,0.38972240734563196,0.9070974799895778
Verjal Fresh Kutt,Wet Pan Dey,unknown,-1.4979899295503611,0.7383688197693861,-0.8585651650956557
Lil Flama x Flee,Mother Place (feat. Lil Flama x Flee),unknown,-1.9517711284255397,-0.3488610093293416,0.7673457805462167
The Grinning Ghosts,Minnie's Yoo Hoo,unknown,0.23359090551241182,0.49944171957232775,-1.2806266811404174
The Grinning Ghosts,Pictures of a Parking Lot,unknown,-1.776874223621998,2.016417772177519,2.041200044303955
The Grinning Ghosts,I've Been Tired,unknown,-1.1790346959192832,0.046719055180541764,-0.41311668402663165
Machel Montano,Fast Wine,calypso,-2.693308121885,0.4269201293606261,0.5750830605011515
Machel Montano,Famalay,calypso,-1.8815217113805915,1.2036797850327055,1.8231439445171502
Machel Montano,PARDY,calypso,-1.1976605813089551,0.41985504484555003,0.3088530659072527
Rupee,Tempted To Touch,barbados,0.17693746233379012,-0.45387934863775287,1.5602095307384145
Rupee,Tempted to Touch - Old #2,barbados,-1.4021788279856224,-0.8999636850049871,1.6043648932250492
Destra,"Anche Se Ti Amo (con Frah Quintale, nayt & prima stanza a destra)",trinidad and tobago,0.7330646816663459,0.3955200431195505,1.5570847726912862
Destra,tutto,trinidad and tobago,1.8266863334290917,4.191703121311462,-0.06224832085968897
Destra,ti amo,trinidad and tobago,2.329246359368752,1.0701302491740787,-0.2189112101012531
Bunji Garlin,Famalay,trinidad and tobago,-1.8815217113805915,1.2036797850327055,1.8231439445171502
Bunji Garlin,Bicycle Ride - Soca Remix,trinidad and tobago,0.41176256765558594,1.4225900251123862,0.46017388298269496
Bunji Garlin,Hard Fete,trinidad and tobago,-0.6719725759364794,1.2605611649086452,1.847930003810414
Kevin Lyttle,Turn Me On,rnb,-2.1512050648498113,-1.7405596750496202,0.3262334676037064
Kevin Lyttle,TMO (Turn Me On) [feat. Kevin Lyttle],rnb,-2.1512050648498113,-1.7405596750496202,0.3262334676037064
Kevin Lyttle,Midnight,rnb,0.15828025919545158,0.2934237767000003,0.4982669204100582
Patrice Roberts,Mind My Business,trinidad and tobago,-0.3426412553227104,1.089522272321811,1.9826815218781866
Patrice Roberts,Like Yuh Self,trinidad and tobago,-2.8600846836783713,-0.8603088359973963,1.123859604868498
Patrice Roberts,Like It Like This,trinidad and tobago,-1.7651855917842298,0.5646927054449126,0.46078867622428704
Alison Hinds,Roll It Gal,barbados,-2.298372464760874,-0.22958442332438464,-0.6900970819608445
Alison Hinds,Born Wit It (Bumpa Riddim),barbados,-2.5224884398824274,-0.7113761483747506,0.9537828987873156
